00 00 7F 7F 20 20 20 20 20 30 2E 30 20 6B 67 20    ....     0.0 kg 
20 20 20 20 38 35 2E 32 20 6B 67 20 20 20 3F 47        85.2 kg   ?G
0D 0A 20 20 20 20 38 35 2E 32 20 6B 67 20 20 20    ..    85.2 kg   
3F 47 0D 0A 20 20 20 20 38 35 2E 32 20 6B 67 20    ?G..    85.2 kg 
20 20 3F 47 0D 0A 20 20 20 20 38 34 2E 36 20 6B      ?G..    84.6 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 38 34 2E 36    g   ?G..    84.6
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 38 34     kg   ?G..    84
2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .6 kg   ?G..    
38 34 2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20    84.4 kg   ?G..  
20 20 38 34 2E 34 20 6B 67 20 20 20 3F 47 0D 0A      84.4 kg   ?G..
20 20 20 20 38 34 2E 34 20 6B 67 20 20 20 3F 47        84.4 kg   ?G
0D 0A 20 20 20 20 38 34 2E 34 20 6B 67 20 20 20    ..    84.4 kg   
3F 47 0D 0A 20 20 20 20 38 35 2E 36 20 6B 67 20    ?G..    85.6 kg 
20 20 3F 47 0D 0A 20 20 20 20 38 35 2E 36 20 6B      ?G..    85.6 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 38 35 2E 36    g   ?G..    85.6
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 38 36     kg   ?G..    86
2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .6 kg   ?G..    
38 36 2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20    86.6 kg   ?G..  
20 20 38 36 2E 36 20 6B 67 20 20 20 3F 47 0D 0A      86.6 kg   ?G..
20 20 20 20 38 36 2E 34 20 6B 67 20 20 20 3F 47        86.4 kg   ?G
0D 0A 20 20 20 20 38 36 2E 34 20 6B 67 20 20 20    ..    86.4 kg   
3F 47 0D 0A 20 20 20 20 38 36 2E 34 20 6B 67 20    ?G..    86.4 kg 
20 20 3F 47 0D 0A 20 20 20 20 38 36 2E 34 20 6B      ?G..    86.4 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 38 36 2E 34    g   ?G..    86.4
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 38 36     kg   ?G..    86
2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .4 kg   ?G..    
38 38 2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20    88.6 kg   ?G..  
20 20 38 38 2E 36 20 6B 67 20 20 20 3F 47 0D 0A      88.6 kg   ?G..
20 20 20 20 38 38 2E 36 20 6B 67 20 20 20 3F 47        88.6 kg   ?G
0D 0A 20 20 20 20 38 38 2E 36 20 6B 67 20 20 20    ..    88.6 kg   
3F 47 0D 0A 20 20 20 20 39 33 2E 36 20 6B 67 20    ?G..    93.6 kg 
20 20 3F 47 0D 0A 20 20 20 20 39 33 2E 36 20 6B      ?G..    93.6 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 39 33 2E 36    g   ?G..    93.6
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 31 30 32     kg   ?G..   102
2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 31    .2 kg   ?G..   1
30 32 2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20    02.2 kg   ?G..  
20 31 30 32 2E 32 20 6B 67 20 20 20 3F 47 0D 0A     102.2 kg   ?G..
20 20 20 31 30 39 2E 38 20 6B 67 20 20 20 3F 47       109.8 kg   ?G
0D 0A 20 20 20 31 30 39 2E 38 20 6B 67 20 20 20    ..   109.8 kg   
3F 47 0D 0A 20 20 20 31 30 39 2E 38 20 6B 67 20    ?G..   109.8 kg 
20 20 3F 47 0D 0A 20 20 20 31 31 37 2E 30 20 6B      ?G..   117.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 31 31 37 2E 30    g   ?G..   117.0
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 31 31 37     kg   ?G..   117
2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 31    .0 kg   ?G..   1
31 37 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    17.0 kg   ?G..  
20 31 31 36 2E 32 20 6B 67 20 20 20 3F 47 0D 0A     116.2 kg   ?G..
20 20 20 31 31 36 2E 32 20 6B 67 20 20 20 3F 47       116.2 kg   ?G
0D 0A 20 20 20 31 31 36 2E 32 20 6B 67 20 20 20    ..   116.2 kg   
3F 47 0D 0A 20 20 20 31 31 33 2E 38 20 6B 67 20    ?G..   113.8 kg 
20 20 3F 47 0D 0A 20 20 20 31 31 33 2E 38 20 6B      ?G..   113.8 k
67 20 20 20 3F 47 0D 0A 20 20 20 31 31 33 2E 38    g   ?G..   113.8
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 31 31 32     kg   ?G..   112
2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 31    .6 kg   ?G..   1
31 32 2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20    12.6 kg   ?G..  
20 31 31 32 2E 36 20 6B 67 20 20 20 3F 47 0D 0A     112.6 kg   ?G..
20 20 20 31 31 31 2E 32 20 6B 67 20 20 20 3F 47       111.2 kg   ?G
0D 0A 20 20 20 31 31 31 2E 32 20 6B 67 20 20 20    ..   111.2 kg   
3F 47 0D 0A 20 20 20 31 31 31 2E 32 20 6B 67 20    ?G..   111.2 kg 
20 20 3F 47 0D 0A 20 20 20 31 31 31 2E 32 20 6B      ?G..   111.2 k
67 20 20 20 3F 47 0D 0A 20 20 20 31 31 31 2E 34    g   ?G..   111.4
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 31 31 31     kg   ?G..   111
2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 31    .4 kg   ?G..   1
31 31 2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20    11.4 kg   ?G..  
20 31 31 32 2E 34 20 6B 67 20 20 20 3F 47 0D 0A     112.4 kg   ?G..
20 20 20 31 31 32 2E 34 20 6B 67 20 20 20 3F 47       112.4 kg   ?G
0D 0A 20 20 20 31 31 32 2E 34 20 6B 67 20 20 20    ..   112.4 kg   
3F 47 0D 0A 20 20 20 31 31 30 2E 38 20 6B 67 20    ?G..   110.8 kg 
20 20 3F 47 0D 0A 20 20 20 31 31 30 2E 38 20 6B      ?G..   110.8 k
67 20 20 20 3F 47 0D 0A 20 20 20 31 31 30 2E 38    g   ?G..   110.8
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 31 30 30     kg   ?G..   100
2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 31    .8 kg   ?G..   1
30 30 2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20    00.8 kg   ?G..  
20 31 30 30 2E 38 20 6B 67 20 20 20 3F 47 0D 0A     100.8 kg   ?G..
20 20 20 31 30 30 2E 38 20 6B 67 20 20 20 3F 47       100.8 kg   ?G
0D 0A 20 20 20 20 39 35 2E 30 20 6B 67 20 20 20    ..    95.0 kg   
3F 47 0D 0A 20 20 20 20 39 35 2E 30 20 6B 67 20    ?G..    95.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 39 35 2E 30 20 6B      ?G..    95.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 39 32 2E 32    g   ?G..    92.2
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 39 32     kg   ?G..    92
2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .2 kg   ?G..    
39 32 2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20    92.2 kg   ?G..  
20 20 38 37 2E 34 20 6B 67 20 20 20 3F 47 0D 0A      87.4 kg   ?G..
20 20 20 20 38 37 2E 34 20 6B 67 20 20 20 3F 47        87.4 kg   ?G
0D 0A 20 20 20 20 38 37 2E 34 20 6B 67 20 20 20    ..    87.4 kg   
3F 47 0D 0A 20 20 20 20 38 37 2E 32 20 6B 67 20    ?G..    87.2 kg 
20 20 3F 47 0D 0A 20 20 20 20 38 37 2E 32 20 6B      ?G..    87.2 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 38 37 2E 32    g   ?G..    87.2
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 38 36     kg   ?G..    86
2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .6 kg   ?G..    
38 36 2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20    86.6 kg   ?G..  
20 20 38 36 2E 36 20 6B 67 20 20 20 3F 47 0D 0A      86.6 kg   ?G..
20 20 20 20 38 36 2E 36 20 6B 67 20 20 20 3F 47        86.6 kg   ?G
0D 0A 20 20 20 20 38 35 2E 36 20 6B 67 20 20 20    ..    85.6 kg   
3F 47 0D 0A 20 20 20 20 38 35 2E 36 20 6B 67 20    ?G..    85.6 kg 
20 20 3F 47 0D 0A 20 20 20 20 38 35 2E 36 20 6B      ?G..    85.6 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 38 35 2E 36    g   ?G..    85.6
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 38 35     kg   ?G..    85
2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .6 kg   ?G..    
38 35 2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20    85.6 kg   ?G..  
20 20 39 32 2E 34 20 6B 67 20 20 20 3F 47 0D 0A      92.4 kg   ?G..
20 20 20 20 39 32 2E 34 20 6B 67 20 20 20 3F 47        92.4 kg   ?G
0D 0A 20 20 20 20 39 32 2E 34 20 6B 67 20 20 20    ..    92.4 kg   
3F 47 0D 0A 20 20 20 20 39 34 2E 36 20 6B 67 20    ?G..    94.6 kg 
20 20 3F 47 0D 0A 20 20 20 20 39 34 2E 36 20 6B      ?G..    94.6 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 39 34 2E 36    g   ?G..    94.6
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 39 36     kg   ?G..    96
2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .4 kg   ?G..    
39 36 2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20    96.4 kg   ?G..  
20 20 39 36 2E 34 20 6B 67 20 20 20 3F 47 0D 0A      96.4 kg   ?G..
20 20 20 20 39 36 2E 34 20 6B 67 20 20 20 3F 47        96.4 kg   ?G
0D 0A 20 20 20 31 30 32 2E 36 20 6B 67 20 20 20    ..   102.6 kg   
3F 47 0D 0A 20 20 20 31 30 32 2E 36 20 6B 67 20    ?G..   102.6 kg 
20 20 3F 47 0D 0A 20 20 20 31 30 32 2E 36 20 6B      ?G..   102.6 k
67 20 20 20 3F 47 0D 0A 20 20 20 31 30 33 2E 36    g   ?G..   103.6
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 31 30 33     kg   ?G..   103
2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 31    .6 kg   ?G..   1
30 33 2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20    03.6 kg   ?G..  
20 31 30 33 2E 34 20 6B 67 20 20 20 3F 47 0D 0A     103.4 kg   ?G..
20 20 20 31 30 33 2E 34 20 6B 67 20 20 20 3F 47       103.4 kg   ?G
0D 0A 20 20 20 31 30 33 2E 34 20 6B 67 20 20 20    ..   103.4 kg   
3F 47 0D 0A 20 20 20 20 39 36 2E 30 20 6B 67 20    ?G..    96.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 39 36 2E 30 20 6B      ?G..    96.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 39 36 2E 30    g   ?G..    96.0
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 39 36     kg   ?G..    96
2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .0 kg   ?G..    
39 33 2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20    93.8 kg   ?G..  
20 20 39 33 2E 38 20 6B 67 20 20 20 3F 47 0D 0A      93.8 kg   ?G..
20 20 20 20 39 33 2E 38 20 6B 67 20 20 20 3F 47        93.8 kg   ?G
0D 0A 20 20 20 20 39 32 2E 36 20 6B 67 20 20 20    ..    92.6 kg   
3F 47 0D 0A 20 20 20 20 39 32 2E 36 20 6B 67 20    ?G..    92.6 kg 
20 20 3F 47 0D 0A 20 20 20 20 39 32 2E 36 20 6B      ?G..    92.6 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 39 31 2E 36    g   ?G..    91.6
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 39 31     kg   ?G..    91
2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .6 kg   ?G..    
39 31 2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20    91.6 kg   ?G..  
20 20 39 32 2E 34 20 6B 67 20 20 20 3F 47 0D 0A      92.4 kg   ?G..
20 20 20 20 39 32 2E 34 20 6B 67 20 20 20 3F 47        92.4 kg   ?G
0D 0A 20 20 20 20 39 32 2E 34 20 6B 67 20 20 20    ..    92.4 kg   
3F 47 0D 0A 20 20 20 20 39 32 2E 34 20 6B 67 20    ?G..    92.4 kg 
20 20 3F 47 0D 0A 20 20 20 20 39 36 2E 32 20 6B      ?G..    96.2 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 39 36 2E 32    g   ?G..    96.2
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 39 36     kg   ?G..    96
2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 31    .2 kg   ?G..   1
30 37 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    07.0 kg   ?G..  
20 31 30 37 2E 30 20 6B 67 20 20 20 3F 47 0D 0A     107.0 kg   ?G..
20 20 20 31 30 37 2E 30 20 6B 67 20 20 20 3F 47       107.0 kg   ?G
0D 0A 20 20 20 31 30 31 2E 30 20 6B 67 20 20 20    ..   101.0 kg   
3F 47 0D 0A 20 20 20 31 30 31 2E 30 20 6B 67 20    ?G..   101.0 kg 
20 20 3F 47 0D 0A 20 20 20 31 30 31 2E 30 20 6B      ?G..   101.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 39 36 2E 36    g   ?G..    96.6
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 39 36     kg   ?G..    96
2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .6 kg   ?G..    
39 36 2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20    96.6 kg   ?G..  
20 20 39 31 2E 38 20 6B 67 20 20 20 3F 47 0D 0A      91.8 kg   ?G..
20 20 20 20 39 31 2E 38 20 6B 67 20 20 20 3F 47        91.8 kg   ?G
0D 0A 20 20 20 20 39 31 2E 38 20 6B 67 20 20 20    ..    91.8 kg   
3F 47 0D 0A 20 20 20 20 39 31 2E 38 20 6B 67 20    ?G..    91.8 kg 
20 20 3F 47 0D 0A 20 20 20 20 39 31 2E 34 20 6B      ?G..    91.4 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 39 31 2E 34    g   ?G..    91.4
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 39 31     kg   ?G..    91
2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .4 kg   ?G..    
39 31 2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20    91.4 kg   ?G..  
20 20 39 31 2E 34 20 6B 67 20 20 20 3F 47 0D 0A      91.4 kg   ?G..
20 20 20 20 39 31 2E 34 20 6B 67 20 20 20 3F 47        91.4 kg   ?G
0D 0A 20 20 20 20 39 32 2E 30 20 6B 67 20 20 20    ..    92.0 kg   
3F 47 0D 0A 20 20 20 20 39 32 2E 30 20 6B 67 20    ?G..    92.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 39 32 2E 30 20 6B      ?G..    92.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 39 31 2E 32    g   ?G..    91.2
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 39 31     kg   ?G..    91
2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .2 kg   ?G..    
39 31 2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20    91.2 kg   ?G..  
20 20 39 31 2E 32 20 6B 67 20 20 20 3F 47 0D 0A      91.2 kg   ?G..
20 20 20 20 36 33 2E 38 20 6B 67 20 20 20 3F 47        63.8 kg   ?G
0D 0A 20 20 20 20 36 33 2E 38 20 6B 67 20 20 20    ..    63.8 kg   
3F 47 0D 0A 20 20 20 20 36 33 2E 38 20 6B 67 20    ?G..    63.8 kg 
20 20 3F 47 0D 0A 20 20 20 20 33 37 2E 34 20 6B      ?G..    37.4 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 33 37 2E 34    g   ?G..    37.4
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 33 37     kg   ?G..    37
2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .4 kg   ?G..    
33 30 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    30.0 kg   ?G..  
20 20 33 30 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      30.0 kg   ?G..
20 20 20 20 33 30 2E 30 20 6B 67 20 20 20 3F 47        30.0 kg   ?G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
3F 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20    ?G..    20.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B      ?G..    20.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 32 30 2E 30    g   ?G..    20.0
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 32 30     kg   ?G..    20
2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .0 kg   ?G..    
32 30 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    20.0 kg   ?G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      20.0 kg   ?G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 3F 47        20.0 kg   ?G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
3F 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20    ?G..    20.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B      ?G..    20.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 32 30 2E 30    g   ?G..    20.0
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 32 30     kg   ?G..    20
2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .0 kg   ?G..    
32 30 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    20.0 kg   ?G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      20.0 kg   ?G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 3F 47        20.0 kg   ?G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
3F 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20    ?G..    20.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B      ?G..    20.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 31 39 2E 38    g   ?G..    19.8
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 31 39     kg   ?G..    19
2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .8 kg   ?G..    
31 39 2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20    19.8 kg   ?G..  
20 20 31 39 2E 38 20 6B 67 20 20 20 3F 47 0D 0A      19.8 kg   ?G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 3F 47        20.0 kg   ?G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
3F 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20    ?G..    20.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B      ?G..    20.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 32 30 2E 30    g   ?G..    20.0
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 32 30     kg   ?G..    20
2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .0 kg   ?G..    
32 30 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    20.0 kg   ?G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      20.0 kg   ?G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 3F 47        20.0 kg   ?G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
3F 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20    ?G..    20.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B      ?G..    20.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 32 30 2E 30    g   ?G..    20.0
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 32 30     kg   ?G..    20
2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .0 kg   ?G..    
32 30 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    20.0 kg   ?G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      20.0 kg   ?G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 3F 47        20.0 kg   ?G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
3F 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20    ?G..    20.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B      ?G..    20.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 32 30 2E 30    g   ?G..    20.0
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 32 30     kg   ?G..    20
2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .0 kg   ?G..    
32 30 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    20.0 kg   ?G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      20.0 kg   ?G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 3F 47        20.0 kg   ?G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
3F 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20    ?G..    20.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B      ?G..    20.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 32 30 2E 30    g   ?G..    20.0
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 32 30     kg   ?G..    20
2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .0 kg   ?G..    
32 30 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    20.0 kg   ?G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      20.0 kg   ?G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 3F 47        20.0 kg   ?G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
3F 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20    ?G..    20.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B      ?G..    20.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 32 30 2E 30    g   ?G..    20.0
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 32 30     kg   ?G..    20
2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .0 kg   ?G..    
32 30 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    20.0 kg   ?G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      20.0 kg   ?G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 3F 47        20.0 kg   ?G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
3F 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20    ?G..    20.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B      ?G..    20.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 32 30 2E 30    g   ?G..    20.0
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 32 30     kg   ?G..    20
2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .0 kg   ?G..    
32 30 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    20.0 kg   ?G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      20.0 kg   ?G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 3F 47        20.0 kg   ?G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
3F 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20    ?G..    20.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B      ?G..    20.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 32 30 2E 30    g   ?G..    20.0
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 32 30     kg   ?G..    20
2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .0 kg   ?G..    
32 30 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    20.0 kg   ?G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      20.0 kg   ?G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 3F 47        20.0 kg   ?G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
3F 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20    ?G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
